   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_1
  18               	__vector_1:
  19               	.LFB7:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 8F93      		push r24
  27 000c 9F93      		push r25
  28               	/* prologue: Signal */
  29               	/* frame size = 0 */
  30               	.LM2:
  31 000e 4A9B      		sbis 41-32,2
  32 0010 00C0      		rjmp .L2
  33               	.LM3:
  34 0012 1092 B200 		sts 178,__zero_reg__
  35 0016 00C0      		rjmp .L4
  36               	.L2:
  37               	.LM4:
  38 0018 8091 B200 		lds r24,178
  39 001c 90E0      		ldi r25,lo8(0)
  40 001e 9093 0000 		sts (count)+1,r25
  41 0022 8093 0000 		sts count,r24
  42               	.L4:
  43               	/* epilogue start */
  44               	.LM5:
  45 0026 9F91      		pop r25
  46 0028 8F91      		pop r24
  47 002a 0F90      		pop r0
  48 002c 0FBE      		out __SREG__,r0
  49 002e 0F90      		pop r0
  50 0030 1F90      		pop __zero_reg__
  51 0032 1895      		reti
  52               	.LFE7:
  54               	.global	init
  56               	init:
  57               	.LFB9:
  58               	.LM6:
  59               	/* prologue: function */
  60               	/* frame size = 0 */
  61               	.LM7:
  62 0034 8AB1      		in r24,42-32
  63 0036 8066      		ori r24,lo8(96)
  64 0038 8AB9      		out 42-32,r24
  65               	.LM8:
  66 003a 84B1      		in r24,36-32
  67 003c 8E63      		ori r24,lo8(62)
  68 003e 84B9      		out 36-32,r24
  69               	.LM9:
  70 0040 539A      		sbi 42-32,3
  71               	/* epilogue start */
  72               	.LM10:
  73 0042 0895      		ret
  74               	.LFE9:
  76               	.global	pwmInit
  78               	pwmInit:
  79               	.LFB10:
  80               	.LM11:
  81               	/* prologue: function */
  82               	/* frame size = 0 */
  83               	.LM12:
  84 0044 83EA      		ldi r24,lo8(-93)
  85 0046 84BD      		out 68-32,r24
  86               	.LM13:
  87 0048 91E0      		ldi r25,lo8(1)
  88 004a 95BD      		out 69-32,r25
  89               	.LM14:
  90 004c 89EA      		ldi r24,lo8(-87)
  91 004e 8093 8000 		sts 128,r24
  92               	.LM15:
  93 0052 9093 8100 		sts 129,r25
  94               	/* epilogue start */
  95               	.LM16:
  96 0056 0895      		ret
  97               	.LFE10:
  99               	.global	timerInit
 101               	timerInit:
 102               	.LFB11:
 103               	.LM17:
 104               	/* prologue: function */
 105               	/* frame size = 0 */
 106               	.LM18:
 107 0058 E89A      		sbi 61-32,0
 108               	.LM19:
 109 005a E9E6      		ldi r30,lo8(105)
 110 005c F0E0      		ldi r31,hi8(105)
 111 005e 8081      		ld r24,Z
 112 0060 8160      		ori r24,lo8(1)
 113 0062 8083      		st Z,r24
 114               	.LM20:
 115 0064 E1EB      		ldi r30,lo8(177)
 116 0066 F0E0      		ldi r31,hi8(177)
 117 0068 8081      		ld r24,Z
 118 006a 8760      		ori r24,lo8(7)
 119 006c 8083      		st Z,r24
 120               	.LM21:
 121               	/* #APP */
 122               	 ;  129 "main.c" 1
 123 006e 7894      		sei
 124               	 ;  0 "" 2
 125               	/* epilogue start */
 126               	.LM22:
 127               	/* #NOAPP */
 128 0070 0895      		ret
 129               	.LFE11:
 131               	.global	usartInit
 133               	usartInit:
 134               	.LFB12:
 135               	.LM23:
 136               	/* prologue: function */
 137               	/* frame size = 0 */
 138               	.LM24:
 139 0072 88E1      		ldi r24,lo8(24)
 140 0074 8093 C100 		sts 193,r24
 141               	.LM25:
 142 0078 E2EC      		ldi r30,lo8(194)
 143 007a F0E0      		ldi r31,hi8(194)
 144 007c 8081      		ld r24,Z
 145 007e 8660      		ori r24,lo8(6)
 146 0080 8083      		st Z,r24
 147               	.LM26:
 148 0082 87E6      		ldi r24,lo8(103)
 149 0084 8093 C400 		sts 196,r24
 150               	/* epilogue start */
 151               	.LM27:
 152 0088 0895      		ret
 153               	.LFE12:
 155               	.global	adcInit
 157               	adcInit:
 158               	.LFB13:
 159               	.LM28:
 160               	/* prologue: function */
 161               	/* frame size = 0 */
 162               	.LM29:
 163 008a 81E4      		ldi r24,lo8(65)
 164 008c 8093 7C00 		sts 124,r24
 165               	.LM30:
